type error: can not unify
[32m1[m
with
[32m0[m

in testdata/accumulate01.reject.lc:9:60:
  fragmentStream    = rasterizePrimitives rasterCtx Smooth primitiveStream
infer:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[32md[39m (h := ([32m\i:Type j:Type k:Type -> Tuple2 (swizzvector i j 3 k (V3 Sx Sy Sz)) k[39m)) (l := [32mfetch_ Triangle ('VecS 'Float 4) TT "stream" (Attribute ('VecS 'Float 4) "position")[39m) (m := [32mmap ('Primitive ('VecS 'Float 4) Triangle) ('Primitive ('Tuple2 ('VecS 'Float 3) ('VecS 'Float 4)) Triangle) (\n:Type -> mapPrimitive ('VecS 'Float 4) ('Tuple2 ('VecS 'Float 3) ('VecS 'Float 4)) Triangle (h 'Float 4) n) l[39m) (o := (\[34mp[39m -> [32mrasterizePrimitives p Triangle (b ('JoinTupleType ('VecS 'Float 4) ('InterpolatedType p)))[39m (\[34mq[39m -> [32mSmooth[39m {\([34ms[39m : \[34mr[39m->[47mr[49m)->s : [32m'Floating q[39m} : [32mp[39m)) m) (t := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (v := accumulate g t o a) -> ScreenOut v)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[32md[39m (h := ([32m\i:Type j:Type k:Type -> Tuple2 (swizzvector i j 3 k (V3 Sx Sy Sz)) k[39m)) (l := [32mfetch_ Triangle ('VecS 'Float 4) TT "stream" (Attribute ('VecS 'Float 4) "position")[39m) (m := [32mmap ('Primitive ('VecS 'Float 4) Triangle) ('Primitive ('Tuple2 ('VecS 'Float 3) ('VecS 'Float 4)) Triangle) (\n:Type -> mapPrimitive ('VecS 'Float 4) ('Tuple2 ('VecS 'Float 3) ('VecS 'Float 4)) Triangle (h 'Float 4) n) l[39m) (o := (\[34mp[39m -> [32mrasterizePrimitives p Triangle (b ('JoinTupleType ('VecS 'Float 4) ('InterpolatedType p)))[39m (\[34mq[39m -> [32mSmooth[39m {\([34ms[39m : \[34mr[39m->[47m[32mr[39m[49m)->s : [32m'Floating q[39m} : [32mp[39m)) m) (t := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (v := accumulate g t o a) -> ScreenOut v)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[32md[39m (h := ([32m\i:Type j:Type k:Type -> Tuple2 (swizzvector i j 3 k (V3 Sx Sy Sz)) k[39m)) (l := [32mfetch_ Triangle ('VecS 'Float 4) TT "stream" (Attribute ('VecS 'Float 4) "position")[39m) (m := [32mmap ('Primitive ('VecS 'Float 4) Triangle) ('Primitive ('Tuple2 ('VecS 'Float 3) ('VecS 'Float 4)) Triangle) (\n:Type -> mapPrimitive ('VecS 'Float 4) ('Tuple2 ('VecS 'Float 3) ('VecS 'Float 4)) Triangle (h 'Float 4) n) l[39m) (o := (\[34mp[39m -> [32mrasterizePrimitives p Triangle (b ('JoinTupleType ('VecS 'Float 4) ('InterpolatedType p)))[39m (\[34mq[39m -> [32mSmooth[39m {(\[34mr[39m [34ms[39m:[47m[32mr[39m[49m -> s) : [32m'Floating q[39m} : [32mp[39m)) m) (t := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (v := accumulate g t o a) -> ScreenOut v)[K
infer:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[32md[39m (h := ([32m\i:Type j:Type k:Type -> Tuple2 (swizzvector i j 3 k (V3 Sx Sy Sz)) k[39m)) (l := [32mfetch_ Triangle ('VecS 'Float 4) TT "stream" (Attribute ('VecS 'Float 4) "position")[39m) (m := [32mmap ('Primitive ('VecS 'Float 4) Triangle) ('Primitive ('Tuple2 ('VecS 'Float 3) ('VecS 'Float 4)) Triangle) (\n:Type -> mapPrimitive ('VecS 'Float 4) ('Tuple2 ('VecS 'Float 3) ('VecS 'Float 4)) Triangle (h 'Float 4) n) l[39m) (o := (\[34mp[39m -> [32mrasterizePrimitives p Triangle (b ('JoinTupleType ('VecS 'Float 4) ('InterpolatedType p)))[39m (\[34mq[39m -> [32mSmooth[39m {(\[34mr[39m [34ms[39m:[32mr[39m -> [47ms[49m) : [32m'Floating q[39m} : [32mp[39m)) m) (t := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (v := accumulate g t o a) -> ScreenOut v)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[32md[39m (h := ([32m\i:Type j:Type k:Type -> Tuple2 (swizzvector i j 3 k (V3 Sx Sy Sz)) k[39m)) (l := [32mfetch_ Triangle ('VecS 'Float 4) TT "stream" (Attribute ('VecS 'Float 4) "position")[39m) (m := [32mmap ('Primitive ('VecS 'Float 4) Triangle) ('Primitive ('Tuple2 ('VecS 'Float 3) ('VecS 'Float 4)) Triangle) (\n:Type -> mapPrimitive ('VecS 'Float 4) ('Tuple2 ('VecS 'Float 3) ('VecS 'Float 4)) Triangle (h 'Float 4) n) l[39m) (o := (\[34mp[39m -> [32mrasterizePrimitives p Triangle (b ('JoinTupleType ('VecS 'Float 4) ('InterpolatedType p)))[39m (\[34mq[39m -> [32mSmooth[39m {(\[34mr[39m [34ms[39m:[32mr[39m -> [47m[32ms[39m[49m) : [32m'Floating q[39m} : [32mp[39m)) m) (t := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (v := accumulate g t o a) -> ScreenOut v)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[32md[39m (h := ([32m\i:Type j:Type k:Type -> Tuple2 (swizzvector i j 3 k (V3 Sx Sy Sz)) k[39m)) (l := [32mfetch_ Triangle ('VecS 'Float 4) TT "stream" (Attribute ('VecS 'Float 4) "position")[39m) (m := [32mmap ('Primitive ('VecS 'Float 4) Triangle) ('Primitive ('Tuple2 ('VecS 'Float 3) ('VecS 'Float 4)) Triangle) (\n:Type -> mapPrimitive ('VecS 'Float 4) ('Tuple2 ('VecS 'Float 3) ('VecS 'Float 4)) Triangle (h 'Float 4) n) l[39m) (o := (\[34mp[39m -> [32mrasterizePrimitives p Triangle (b ('JoinTupleType ('VecS 'Float 4) ('InterpolatedType p)))[39m (\[34mq[39m -> [32mSmooth[39m {\[34mr[39m [34ms[39m:[32mr[39m -> [47m[32ms[39m[49m : [32m'Floating q[39m} : [32mp[39m)) m) (t := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (v := accumulate g t o a) -> ScreenOut v)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[32md[39m (h := ([32m\i:Type j:Type k:Type -> Tuple2 (swizzvector i j 3 k (V3 Sx Sy Sz)) k[39m)) (l := [32mfetch_ Triangle ('VecS 'Float 4) TT "stream" (Attribute ('VecS 'Float 4) "position")[39m) (m := [32mmap ('Primitive ('VecS 'Float 4) Triangle) ('Primitive ('Tuple2 ('VecS 'Float 3) ('VecS 'Float 4)) Triangle) (\n:Type -> mapPrimitive ('VecS 'Float 4) ('Tuple2 ('VecS 'Float 3) ('VecS 'Float 4)) Triangle (h 'Float 4) n) l[39m) (o := (\[34mp[39m -> [32mrasterizePrimitives p Triangle (b ('JoinTupleType ('VecS 'Float 4) ('InterpolatedType p)))[39m (\[34mq[39m -> [32mSmooth[39m {\[34mr[39m [34ms[39m:[32mr[39m -> \([34mt[39m : [32m'Floating q ~ r[39m)->[47m[32ms[39m[49m} : [32mp[39m)) m) (u := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (w := accumulate g u o a) -> ScreenOut w)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[32md[39m (h := ([32m\i:Type j:Type k:Type -> Tuple2 (swizzvector i j 3 k (V3 Sx Sy Sz)) k[39m)) (l := [32mfetch_ Triangle ('VecS 'Float 4) TT "stream" (Attribute ('VecS 'Float 4) "position")[39m) (m := [32mmap ('Primitive ('VecS 'Float 4) Triangle) ('Primitive ('Tuple2 ('VecS 'Float 3) ('VecS 'Float 4)) Triangle) (\n:Type -> mapPrimitive ('VecS 'Float 4) ('Tuple2 ('VecS 'Float 3) ('VecS 'Float 4)) Triangle (h 'Float 4) n) l[39m) (o := (\[34mp[39m -> [32mrasterizePrimitives p Triangle (b ('JoinTupleType ('VecS 'Float 4) ('InterpolatedType p)))[39m (\[34mq[39m -> [32mSmooth[39m {\[34mr[39m [34ms[39m:[32mr[39m -> \([34mr[39m := [32m'Floating q[39m)->[47m[32ms[39m[49m} : [32mp[39m)) m) (t := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (v := accumulate g t o a) -> ScreenOut v)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[32md[39m (h := ([32m\i:Type j:Type k:Type -> Tuple2 (swizzvector i j 3 k (V3 Sx Sy Sz)) k[39m)) (l := [32mfetch_ Triangle ('VecS 'Float 4) TT "stream" (Attribute ('VecS 'Float 4) "position")[39m) (m := [32mmap ('Primitive ('VecS 'Float 4) Triangle) ('Primitive ('Tuple2 ('VecS 'Float 3) ('VecS 'Float 4)) Triangle) (\n:Type -> mapPrimitive ('VecS 'Float 4) ('Tuple2 ('VecS 'Float 3) ('VecS 'Float 4)) Triangle (h 'Float 4) n) l[39m) (o := (\[34mp[39m -> [32mrasterizePrimitives p Triangle (b ('JoinTupleType ('VecS 'Float 4) ('InterpolatedType p)))[39m (\[34mq[39m -> [32mSmooth[39m {\[34mr[39m ([34mr[39m := [32m'Floating q[39m) -> \([34ms[39m : [32m'Floating q[39m)->[47m[32ms[39m[49m} : [32mp[39m)) m) (t := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (v := accumulate g t o a) -> ScreenOut v)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[32md[39m (h := ([32m\i:Type j:Type k:Type -> Tuple2 (swizzvector i j 3 k (V3 Sx Sy Sz)) k[39m)) (l := [32mfetch_ Triangle ('VecS 'Float 4) TT "stream" (Attribute ('VecS 'Float 4) "position")[39m) (m := [32mmap ('Primitive ('VecS 'Float 4) Triangle) ('Primitive ('Tuple2 ('VecS 'Float 3) ('VecS 'Float 4)) Triangle) (\n:Type -> mapPrimitive ('VecS 'Float 4) ('Tuple2 ('VecS 'Float 3) ('VecS 'Float 4)) Triangle (h 'Float 4) n) l[39m) (o := (\[34mp[39m -> [32mrasterizePrimitives p Triangle (b ('JoinTupleType ('VecS 'Float 4) ('InterpolatedType p)))[39m (\[34mq[39m -> [32mSmooth[39m {\([34mr[39m : [32m'Floating q[39m)->[47m[32mr[39m[49m} : [32mp[39m)) m) (s := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (u := accumulate g s o a) -> ScreenOut u)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[32md[39m (h := ([32m\i:Type j:Type k:Type -> Tuple2 (swizzvector i j 3 k (V3 Sx Sy Sz)) k[39m)) (l := [32mfetch_ Triangle ('VecS 'Float 4) TT "stream" (Attribute ('VecS 'Float 4) "position")[39m) (m := [32mmap ('Primitive ('VecS 'Float 4) Triangle) ('Primitive ('Tuple2 ('VecS 'Float 3) ('VecS 'Float 4)) Triangle) (\n:Type -> mapPrimitive ('VecS 'Float 4) ('Tuple2 ('VecS 'Float 3) ('VecS 'Float 4)) Triangle (h 'Float 4) n) l[39m) (o := (\[34mp[39m -> [32mrasterizePrimitives p Triangle (b ('JoinTupleType ('VecS 'Float 4) ('InterpolatedType p)))[39m (\[34mq[39m -> (\([34mr[39m : [32m'Floating q[39m) -> [32mSmooth[39m {[47m[32mr[39m[49m}) : [32mp[39m)) m) (s := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (u := accumulate g s o a) -> ScreenOut u)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[32md[39m (h := ([32m\i:Type j:Type k:Type -> Tuple2 (swizzvector i j 3 k (V3 Sx Sy Sz)) k[39m)) (l := [32mfetch_ Triangle ('VecS 'Float 4) TT "stream" (Attribute ('VecS 'Float 4) "position")[39m) (m := [32mmap ('Primitive ('VecS 'Float 4) Triangle) ('Primitive ('Tuple2 ('VecS 'Float 3) ('VecS 'Float 4)) Triangle) (\n:Type -> mapPrimitive ('VecS 'Float 4) ('Tuple2 ('VecS 'Float 3) ('VecS 'Float 4)) Triangle (h 'Float 4) n) l[39m) (o := (\[34mp[39m -> [32mrasterizePrimitives p Triangle (b ('JoinTupleType ('VecS 'Float 4) ('InterpolatedType p)))[39m (\[34mq[39m -> (\([34mr[39m : [32m'Floating q[39m) -> [47m[32mSmooth r[39m[49m) : [32mp[39m)) m) (s := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (u := accumulate g s o a) -> ScreenOut u)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[32md[39m (h := ([32m\i:Type j:Type k:Type -> Tuple2 (swizzvector i j 3 k (V3 Sx Sy Sz)) k[39m)) (l := [32mfetch_ Triangle ('VecS 'Float 4) TT "stream" (Attribute ('VecS 'Float 4) "position")[39m) (m := [32mmap ('Primitive ('VecS 'Float 4) Triangle) ('Primitive ('Tuple2 ('VecS 'Float 3) ('VecS 'Float 4)) Triangle) (\n:Type -> mapPrimitive ('VecS 'Float 4) ('Tuple2 ('VecS 'Float 3) ('VecS 'Float 4)) Triangle (h 'Float 4) n) l[39m) (o := (\[34mp[39m -> [32mrasterizePrimitives p Triangle (b ('JoinTupleType ('VecS 'Float 4) ('InterpolatedType p)))[39m (\[34mq[39m ([34mr[39m : [32m'Floating q[39m) -> [47m[32mSmooth r[39m[49m : [32mp[39m)) m) (s := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (u := accumulate g s o a) -> ScreenOut u)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[32md[39m (h := ([32m\i:Type j:Type k:Type -> Tuple2 (swizzvector i j 3 k (V3 Sx Sy Sz)) k[39m)) (l := [32mfetch_ Triangle ('VecS 'Float 4) TT "stream" (Attribute ('VecS 'Float 4) "position")[39m) (m := [32mmap ('Primitive ('VecS 'Float 4) Triangle) ('Primitive ('Tuple2 ('VecS 'Float 3) ('VecS 'Float 4)) Triangle) (\n:Type -> mapPrimitive ('VecS 'Float 4) ('Tuple2 ('VecS 'Float 3) ('VecS 'Float 4)) Triangle (h 'Float 4) n) l[39m) (o := (\[34mp[39m -> [32mrasterizePrimitives p Triangle (b ('JoinTupleType ('VecS 'Float 4) ('InterpolatedType p)))[39m (\[34mq[39m ([34mr[39m : [32m'Floating q[39m) ([34ms[39m : [32mp ~ 'Interpolated q[39m) -> [47m[32mSmooth r[39m[49m)) m) (t := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (v := accumulate g t o a) -> ScreenOut v)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[32md[39m (h := ([32m\i:Type j:Type k:Type -> Tuple2 (swizzvector i j 3 k (V3 Sx Sy Sz)) k[39m)) (l := [32mfetch_ Triangle ('VecS 'Float 4) TT "stream" (Attribute ('VecS 'Float 4) "position")[39m) (m := [32mmap ('Primitive ('VecS 'Float 4) Triangle) ('Primitive ('Tuple2 ('VecS 'Float 3) ('VecS 'Float 4)) Triangle) (\n:Type -> mapPrimitive ('VecS 'Float 4) ('Tuple2 ('VecS 'Float 3) ('VecS 'Float 4)) Triangle (h 'Float 4) n) l[39m) (o := (\[34mp[39m -> [32mrasterizePrimitives p Triangle (b ('JoinTupleType ('VecS 'Float 4) ('InterpolatedType p)))[39m (\[34mq[39m ([34mr[39m : [32m'Floating q[39m) ([34mp[39m := [32m'Interpolated q[39m) -> [47m[32mSmooth r[39m[49m)) m) (s := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (u := accumulate g s o a) -> ScreenOut u)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[32md[39m (h := ([32m\i:Type j:Type k:Type -> Tuple2 (swizzvector i j 3 k (V3 Sx Sy Sz)) k[39m)) (l := [32mfetch_ Triangle ('VecS 'Float 4) TT "stream" (Attribute ('VecS 'Float 4) "position")[39m) (m := [32mmap ('Primitive ('VecS 'Float 4) Triangle) ('Primitive ('Tuple2 ('VecS 'Float 3) ('VecS 'Float 4)) Triangle) (\n:Type -> mapPrimitive ('VecS 'Float 4) ('Tuple2 ('VecS 'Float 3) ('VecS 'Float 4)) Triangle (h 'Float 4) n) l[39m) (o := (\[34mp[39m -> [32mrasterizePrimitives p Triangle (b ('JoinTupleType ('VecS 'Float 4) ('InterpolatedType p)))[39m (\[34mq[39m ([34mp[39m := [32m'Interpolated q[39m) ([34mr[39m : [32m'Floating q[39m) -> [47m[32mSmooth r[39m[49m)) m) (s := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (u := accumulate g s o a) -> ScreenOut u)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[32md[39m (h := ([32m\i:Type j:Type k:Type -> Tuple2 (swizzvector i j 3 k (V3 Sx Sy Sz)) k[39m)) (l := [32mfetch_ Triangle ('VecS 'Float 4) TT "stream" (Attribute ('VecS 'Float 4) "position")[39m) (m := [32mmap ('Primitive ('VecS 'Float 4) Triangle) ('Primitive ('Tuple2 ('VecS 'Float 3) ('VecS 'Float 4)) Triangle) (\n:Type -> mapPrimitive ('VecS 'Float 4) ('Tuple2 ('VecS 'Float 3) ('VecS 'Float 4)) Triangle (h 'Float 4) n) l[39m) (o := (\[34mp[39m [34mq[39m ([34mp[39m := [32m'Interpolated q[39m) -> [32mrasterizePrimitives ('Interpolated q) Triangle (b ('JoinTupleType ('VecS 'Float 4) q))[39m (\([34mr[39m : [32m'Floating q[39m) -> [47m[32mSmooth r[39m[49m)) m) (s := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (u := accumulate g s o a) -> ScreenOut u)[K
focus:  labEnd (\(a := [32mFrameBuffer (Cons (Color ('VecS 'Float 4)) Nil) ('Image 1 (Color ('VecS 'Float 4))) 1 TT TT TT (ColorImage 1 4 'Float ('VecS 'Float 4) TT TT (V4 0.0 0.0 0.4 1.0))[39m) (b := ([32m\c:Type -> TriangleCtx CullNone PolygonFill NoOffset LastVertex[39m)) (d := ([32m\e:Type f:Type -> ColorOp ('VecS 'Bool 4) 4 ('VecS e 4) e TT TT f (NoBlending e) (V4 True True True True)[39m)) g:=[32md[39m (h := ([32m\i:Type j:Type k:Type -> Tuple2 (swizzvector i j 3 k (V3 Sx Sy Sz)) k[39m)) (l := [32mfetch_ Triangle ('VecS 'Float 4) TT "stream" (Attribute ('VecS 'Float 4) "position")[39m) (m := [32mmap ('Primitive ('VecS 'Float 4) Triangle) ('Primitive ('Tuple2 ('VecS 'Float 3) ('VecS 'Float 4)) Triangle) (\n:Type -> mapPrimitive ('VecS 'Float 4) ('Tuple2 ('VecS 'Float 3) ('VecS 'Float 4)) Triangle (h 'Float 4) n) l[39m) (o := (\[34mp[39m [34mq[39m ([34mp[39m := [32m'Interpolated q[39m) ([34mr[39m : [32m'Floating q[39m) -> [32mrasterizePrimitives ('Interpolated q) Triangle (b ('JoinTupleType ('VecS 'Float 4) q))[39m ([47m[32mSmooth r[39m[49m)) m) (s := (\_:'Type -> V4 1.0 0.0 0.0 1.0)) (u := accumulate g s o a) -> ScreenOut u)[K
